Start Time: 2017-10-30 14:13:18.933698
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': -1, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
           max_depth=None, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
K-4 : 0.9838420107719928

['Record K-4: Train(5006) Test(557)']
K-5 : 0.9820143884892086

['Record K-5: Train(5007) Test(556)']
K-6 : 0.9874326750448833

['Record K-6: Train(5006) Test(557)']
K-7 : 0.9838420107719928

['Record K-7: Train(5006) Test(557)']
K-8 : 0.9819819819819819

['Record K-8: Train(5008) Test(555)']
K-9 : 0.9855855855855856

['Record K-9: Train(5008) Test(555)']
K-10 : 0.9820143884892086

['Record K-10: Train(5007) Test(556)']
Mean K- Flod : 0.9843592779713829
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.997487
1    0.997906
2    0.994556
3    0.998744
4    0.993719
dtype: float64
#############################################
##################  TPR  ######################
0    0.997044
1    0.926471
2    1.000000
3    0.923077
4    0.970149
dtype: float64
##################  TNR  ######################
0    0.997815
1    1.000000
2    0.991078
3    1.000000
4    0.997565
dtype: float64
##################  PPV  ######################
0    0.997044
1    1.000000
2    0.986229
3    1.000000
4    0.984848
dtype: float64
##################  NPV  ######################
0    0.997815
1    0.997849
2    1.000000
3    0.998724
4    0.995141
dtype: float64
##################  FPR  ######################
0    0.002185
1    0.000000
2    0.008922
3    0.000000
4    0.002435
dtype: float64
##################  FNR  ######################
0    0.002956
1    0.073529
2    0.000000
3    0.076923
4    0.029851
dtype: float64
##################  FDR  ######################
0    0.002956
1    0.000000
2    0.013771
3    0.000000
4    0.015152
dtype: float64
##################  AUC  ######################
0.008737954515193226
##################  F_measure  ######################
0    0.997044
1    0.961832
2    0.993067
3    0.960000
4    0.977444
dtype: float64
-------------------------------------------------

Trainset : 5567
Testset :2388
############## Accuracy Train 70% and Test 30 % ##################
 0.9912060301507538 
##########################################

############## Confusion Matrix 70/30 ############ 
       0   1    2   3    4
0  1012   0    0   0    3
1     0  63    3   0    2
2     0   0  931   0    0
3     0   0    3  36    0
4     3   0    7   0  325
End Time: 2017-10-30 14:13:34.086841
Total Time : 0:00:15.153143
