Start Time: 2017-10-30 17:38:48.304894
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'random_state': 10, 'splitter': 'best'}
DecisionTreeClassifier(class_weight='balanced', criterion='entropy',
3    1.000000
4    0.951807
dtype: float64
##################  NPV  ######################
0    0.993610
1    0.994465
2    0.983003
3    1.000000
4    0.995781
dtype: float64
##################  FPR  ######################
0    0.009554
1    0.001852
2    0.014205
3    0.000000
4    0.008403
dtype: float64
##################  FNR  ######################
0    0.008230
1    0.176471
2    0.029268
3    0.000000
4    0.024691
dtype: float64
##################  FDR  ######################
0    0.012295
1    0.066667
2    0.024510
3    0.000000
4    0.048193
dtype: float64
##################  AUC  ######################
0.013276054518280338
##################  F_measure  ######################
0    0.989733
1    0.875000
2    0.973105
3    1.000000
4    0.963415
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.982047
1    0.992819
2    0.980251
3    0.996409
4    0.980251
dtype: float64
#############################################
##################  TPR  ######################
0    0.991667
1    0.789474
2    0.971698
3    0.875000
4    0.923077
dtype: float64
##################  TNR  ######################
0    0.974763
1    1.000000
2    0.985507
3    0.998179
4    0.989562
dtype: float64
##################  PPV  ######################
0    0.967480
1    1.000000
2    0.976303
3    0.875000
4    0.935065
dtype: float64
##################  NPV  ######################
0    0.993569
1    0.992620
2    0.982659
3    0.998179
4    0.987500
dtype: float64
##################  FPR  ######################
0    0.025237
1    0.000000
2    0.014493
3    0.001821
4    0.010438
dtype: float64
##################  FNR  ######################
0    0.008333
1    0.210526
2    0.028302
3    0.125000
4    0.076923
dtype: float64
##################  FDR  ######################
0    0.032520
1    0.000000
2    0.023697
3    0.125000
4    0.064935
dtype: float64
##################  AUC  ######################
0.023650925699112375
##################  F_measure  ######################
0    0.979424
1    0.882353
2    0.973995
3    0.875000
4    0.929032
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.983813
1    0.992806
2    0.974820
3    0.994604
4    0.982014
dtype: float64
#############################################
##################  TPR  ######################
0    0.977876
1    0.818182
2    0.969565
3    0.777778
4    0.950000
dtype: float64
##################  TNR  ######################
0    0.987879
1    0.996330
2    0.978528
3    0.998172
4    0.987395
dtype: float64
##################  PPV  ######################
0    0.982222
1    0.818182
2    0.969565
3    0.875000
4    0.926829
dtype: float64
##################  NPV  ######################
0    0.984894
1    0.996330
2    0.978528
3    0.996350
4    0.991561
dtype: float64
##################  FPR  ######################
0    0.012121
1    0.003670
2    0.021472
3    0.001828
4    0.012605
dtype: float64
##################  FNR  ######################
0    0.022124
1    0.181818
2    0.030435
3    0.222222
4    0.050000
dtype: float64
##################  FDR  ######################
0    0.017778
1    0.181818
2    0.030435
3    0.125000
4    0.073171
dtype: float64
##################  AUC  ######################
0.018036327992156452
##################  F_measure  ######################
0    0.980044
1    0.818182
2    0.969565
3    0.823529
4    0.938272
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.987433
1    0.989228
2    0.978456
3    0.996409
4    0.987433
dtype: float64
#############################################
##################  TPR  ######################
0    0.986425
1    1.000000
2    0.959821
3    1.000000
4    0.945652
dtype: float64
##################  TNR  ######################
0    0.988095
1    0.988971
2    0.990991
3    0.996364
4    0.995699
dtype: float64
##################  PPV  ######################
0    0.981982
1    0.684211
2    0.986239
3    0.777778
4    0.977528
dtype: float64
##################  NPV  ######################
0    0.991045
1    1.000000
2    0.973451
3    1.000000
4    0.989316
dtype: float64
##################  FPR  ######################
0    0.011905
1    0.011029
2    0.009009
3    0.003636
4    0.004301
dtype: float64
##################  FNR  ######################
0    0.013575
1    0.000000
2    0.040179
3    0.000000
4    0.054348
dtype: float64
##################  FDR  ######################
0    0.018018
1    0.315789
2    0.013761
3    0.222222
4    0.022472
dtype: float64
##################  AUC  ######################
0.007981293705437426
##################  F_measure  ######################
0    0.984199
1    0.812500
2    0.972851
3    0.875000
4    0.961326
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.992819
1    0.994614
2    0.983842
3    1.000000
4    0.989228
dtype: float64
#############################################
##################  TPR  ######################
0    0.988095
1    0.933333
2    0.974490
3    1.000000
4    0.977528
dtype: float64
##################  TNR  ######################
0    0.996721
1    0.996310
2    0.988920
3    1.000000
4    0.991453
dtype: float64
##################  PPV  ######################
0    0.996000
1    0.875000
2    0.979487
3    1.000000
4    0.956044
dtype: float64
##################  NPV  ######################
0    0.990228
1    0.998152
2    0.986188
3    1.000000
4    0.995708
dtype: float64
##################  FPR  ######################
0    0.003279
1    0.003690
2    0.011080
3    0.000000
4    0.008547
dtype: float64
##################  FNR  ######################
0    0.011905
1    0.066667
2    0.025510
3    0.000000
4    0.022472
dtype: float64
##################  FDR  ######################
0    0.004000
1    0.125000
2    0.020513
3    0.000000
4    0.043956
dtype: float64
##################  AUC  ######################
0.010767407404626686
##################  F_measure  ######################
0    0.992032
1    0.903226
2    0.976982
3    1.000000
4    0.966667
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.992793
1    0.992793
2    0.983784
3    0.998198
4    0.992793
dtype: float64
#############################################
##################  TPR  ######################
0    0.990783
1    0.823529
2    0.982533
3    0.800000
4    0.988506
dtype: float64
##################  TNR  ######################
0    0.994083
1    0.998141
2    0.984663
3    1.000000
4    0.993590
dtype: float64
##################  PPV  ######################
0    0.990783
1    0.933333
2    0.978261
3    1.000000
4    0.966292
dtype: float64
##################  NPV  ######################
0    0.994083
1    0.994444
2    0.987692
3    0.998185
4    0.997854
dtype: float64
##################  FPR  ######################
0    0.005917
1    0.001859
2    0.015337
3    0.000000
4    0.006410
dtype: float64
##################  FNR  ######################
0    0.009217
1    0.176471
2    0.017467
3    0.200000
4    0.011494
dtype: float64
##################  FDR  ######################
0    0.009217
1    0.066667
2    0.021739
3    0.000000
4    0.033708
dtype: float64
##################  AUC  ######################
0.014476366657863903
##################  F_measure  ######################
0    0.990783
1    0.875000
2    0.980392
3    0.888889
4    0.977273
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.974775
1    0.994595
2    0.978378
3    1.000000
4    0.987387
dtype: float64
#############################################
##################  TPR  ######################
0    0.969697
1    0.937500
2    0.969543
3    1.000000
4    0.955882
dtype: float64
##################  TNR  ######################
0    0.979381
1    0.996289
2    0.983240
3    1.000000
4    0.991786
dtype: float64
##################  PPV  ######################
0    0.977099
1    0.882353
2    0.969543
3    1.000000
4    0.942029
dtype: float64
##################  NPV  ######################
0    0.972696
1    0.998141
2    0.983240
3    1.000000
4    0.993827
dtype: float64
##################  FPR  ######################
0    0.020619
1    0.003711
2    0.016760
3    0.000000
4    0.008214
dtype: float64
##################  FNR  ######################
0    0.030303
1    0.062500
2    0.030457
3    0.000000
4    0.044118
dtype: float64
##################  FDR  ######################
0    0.022901
1    0.117647
2    0.030457
3    0.000000
4    0.057971
dtype: float64
##################  AUC  ######################
0.019826658097257928
##################  F_measure  ######################
0    0.973384
1    0.909091
2    0.969543
3    1.000000
4    0.948905
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.991007
1    0.989209
2    0.982014
3    0.992806
4    0.987410
dtype: float64
#############################################
##################  TPR  ######################
0    0.981818
1    0.777778
2    0.969163
3    1.000000
4    0.987654
dtype: float64
##################  TNR  ######################
0    0.997024
1    0.996283
2    0.990881
3    0.992674
4    0.987368
dtype: float64
##################  PPV  ######################
0    0.995392
1    0.875000
2    0.986547
3    0.714286
4    0.930233
dtype: float64
##################  NPV  ######################
0    0.988201
1    0.992593
2    0.978979
3    1.000000
4    0.997872
dtype: float64
##################  FPR  ######################
0    0.002976
1    0.003717
2    0.009119
3    0.007326
4    0.012632
dtype: float64
##################  FNR  ######################
0    0.018182
1    0.222222
2    0.030837
3    0.000000
4    0.012346
dtype: float64
##################  FDR  ######################
0    0.004608
1    0.125000
2    0.013453
3    0.285714
4    0.069767
dtype: float64
##################  AUC  ######################
0.00906184717688774
##################  F_measure  ######################
0    0.988558
1    0.823529
2    0.977778
3    0.833333
4    0.958084
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.9784172661870504

['Record K-1: Train(5007) Test(556)']
K-2 : 0.9712746858168761

['Record K-2: Train(5006) Test(557)']
K-3 : 0.9766606822262118

['Record K-3: Train(5006) Test(557)']
K-4 : 0.9658886894075404

['Record K-4: Train(5006) Test(557)']
K-5 : 0.9640287769784173

['Record K-5: Train(5007) Test(556)']
K-6 : 0.9694793536804309

['Record K-6: Train(5006) Test(557)']
K-7 : 0.9802513464991023

['Record K-7: Train(5006) Test(557)']
K-8 : 0.9801801801801802

['Record K-8: Train(5008) Test(555)']
K-9 : 0.9675675675675676

['Record K-9: Train(5008) Test(555)']
K-10 : 0.9712230215827338

['Record K-10: Train(5007) Test(556)']
Mean K- Flod : 0.972497157012611
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.987018
1    0.997069
2    0.984506
3    0.998325
4    0.988693
dtype: float64
#############################################
##################  TPR  ######################
0    0.984236
1    0.941176
2    0.981740
3    0.923077
4    0.961194
dtype: float64
##################  TNR  ######################
0    0.989075
1    0.998707
2    0.986273
3    0.999574
4    0.993181
dtype: float64
##################  PPV  ######################
0    0.985207
1    0.955224
2    0.978587
3    0.972973
4    0.958333
dtype: float64
##################  NPV  ######################
0    0.988355
1    0.998277
2    0.988308
3    0.998724
4    0.993665
dtype: float64
##################  FPR  ######################
0    0.010925
1    0.001293
2    0.013727
3    0.000426
4    0.006819
dtype: float64
##################  FNR  ######################
0    0.015764
1    0.058824
2    0.018260
3    0.076923
4    0.038806
dtype: float64
##################  FDR  ######################
0    0.014793
1    0.044776
2    0.021413
3    0.027027
4    0.041667
dtype: float64
##################  AUC  ######################
0.012812803628960092
##################  F_measure  ######################
0    0.984722
1    0.948148
2    0.980161
3    0.947368
4    0.959762
dtype: float64
-------------------------------------------------

Trainset : 5567
Testset :2388
############## Accuracy Train 70% and Test 30 % ##################
 0.9778056951423786 
##########################################

############## Confusion Matrix 70/30 ############ 
      0   1    2   3    4
0  999   0    6   0   10
1    3  64    1   0    0
2    9   3  914   1    4
3    0   0    3  36    0
4    3   0   10   0  322
End Time: 2017-10-30 17:39:07.645420
Total Time : 0:00:19.340526
