Start Time: 2017-10-29 22:44:31.204757
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'activation': 'logistic', 'alpha': 1e-05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 10000, 'momentum': 0.9, 'nesterovs_momentum': True, 'power_t': 0.5, 'random_state': None, 'shuffle': True, 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}
MLPClassifier(activation='logistic', alpha=1e-05, batch_size='auto',
       beta_1=0.9, beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='adaptive',
##################  TPR  ######################
0    0.897119
1    0.000000
2    0.931707
3    0.000000
4    0.617284
dtype: float64
##################  TNR  ######################
0    0.920382
1    1.000000
2    0.838068
3    1.000000
4    0.966387
dtype: float64
##################  PPV  ######################
0    0.897119
1         NaN
2    0.770161
3         NaN
4    0.757576
dtype: float64
##################  NPV  ######################
0    0.920382
1    0.969479
2    0.954693
3    0.980251
4    0.936864
dtype: float64
##################  FPR  ######################
0    0.079618
1    0.000000
2    0.161932
3    0.000000
4    0.033613
dtype: float64
##################  FNR  ######################
0    0.102881
1    1.000000
2    0.068293
3    1.000000
4    0.382716
dtype: float64
##################  FDR  ######################
0    0.102881
1         NaN
2    0.229839
3         NaN
4    0.242424
dtype: float64
##################  AUC  ######################
0.12047812323337562
##################  F_measure  ######################
0    0.897119
1         NaN
2    0.843267
3         NaN
4    0.680272
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.929982
1    0.965889
2    0.876122
3    0.985637
4    0.908438
dtype: float64
#############################################
##################  TPR  ######################
0    0.912500
1    0.000000
2    0.915094
3    0.000000
4    0.653846
dtype: float64
##################  TNR  ######################
0    0.943218
1    1.000000
2    0.852174
3    1.000000
4    0.949896
dtype: float64
##################  PPV  ######################
0    0.924051
1         NaN
2    0.791837
3         NaN
4    0.680000
dtype: float64
##################  NPV  ######################
0    0.934375
1    0.965889
2    0.942308
3    0.985637
4    0.943983
dtype: float64
##################  FPR  ######################
0    0.056782
1    0.000000
2    0.147826
3    0.000000
4    0.050104
dtype: float64
##################  FNR  ######################
0    0.087500
1    1.000000
2    0.084906
3    1.000000
4    0.346154
dtype: float64
##################  FDR  ######################
0    0.075949
1         NaN
2    0.208163
3         NaN
4    0.320000
dtype: float64
##################  AUC  ######################
0.10480579370309241
##################  F_measure  ######################
0    0.918239
1         NaN
2    0.849015
3         NaN
4    0.666667
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.947842
1    0.980216
2    0.913669
3    0.983813
4    0.937050
dtype: float64
#############################################
##################  TPR  ######################
0    0.933628
1    0.000000
2    0.956522
3    0.000000
4    0.737500
dtype: float64
##################  TNR  ######################
0    0.957576
1    1.000000
2    0.883436
3    1.000000
4    0.970588
dtype: float64
##################  PPV  ######################
0    0.937778
1         NaN
2    0.852713
3         NaN
4    0.808219
dtype: float64
##################  NPV  ######################
0    0.954683
1    0.980216
2    0.966443
3    0.983813
4    0.956522
dtype: float64
##################  FPR  ######################
0    0.042424
1    0.000000
2    0.116564
3    0.000000
4    0.029412
dtype: float64
##################  FNR  ######################
0    0.066372
1    1.000000
2    0.043478
3    1.000000
4    0.262500
dtype: float64
##################  FDR  ######################
0    0.062222
1         NaN
2    0.147287
3         NaN
4    0.191781
dtype: float64
##################  AUC  ######################
0.09178637603515002
##################  F_measure  ######################
0    0.935698
1         NaN
2    0.901639
3         NaN
4    0.771242
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.935368
1    0.974865
2    0.897666
3    0.989228
4    0.915619
dtype: float64
#############################################
##################  TPR  ######################
0    0.959276
1    0.000000
2    0.933036
3    0.142857
4    0.597826
dtype: float64
##################  TNR  ######################
0    0.919643
1    0.998162
2    0.873874
3    1.000000
4    0.978495
dtype: float64
##################  PPV  ######################
0    0.887029
1    0.000000
2    0.832669
3    1.000000
4    0.846154
dtype: float64
##################  NPV  ######################
0    0.971698
1    0.976619
2    0.950980
3    0.989209
4    0.924797
dtype: float64
##################  FPR  ######################
0    0.080357
1    0.001838
2    0.126126
3    0.000000
4    0.021505
dtype: float64
##################  FNR  ######################
0    0.040724
1    1.000000
2    0.066964
3    0.857143
4    0.402174
dtype: float64
##################  FDR  ######################
0    0.112971
1    1.000000
2    0.167331
3    0.000000
4    0.153846
dtype: float64
##################  AUC  ######################
0.09513376428026613
##################  F_measure  ######################
0    0.921739
1         NaN
2    0.880000
3    0.250000
4    0.700637
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.931777
1    0.973070
2    0.917415
3    0.991023
4    0.921005
dtype: float64
#############################################
##################  TPR  ######################
0    0.952381
1    0.000000
2    0.948980
3    0.000000
4    0.640449
dtype: float64
##################  TNR  ######################
0    0.914754
1    1.000000
2    0.900277
3    1.000000
4    0.974359
dtype: float64
##################  PPV  ######################
0    0.902256
1         NaN
2    0.837838
3         NaN
4    0.826087
dtype: float64
##################  NPV  ######################
0    0.958763
1    0.973070
2    0.970149
3    0.991023
4    0.934426
dtype: float64
##################  FPR  ######################
0    0.085246
1    0.000000
2    0.099723
3    0.000000
4    0.025641
dtype: float64
##################  FNR  ######################
0    0.047619
1    1.000000
2    0.051020
3    1.000000
4    0.359551
dtype: float64
##################  FDR  ######################
0    0.097744
1         NaN
2    0.162162
3         NaN
4    0.173913
dtype: float64
##################  AUC  ######################
0.06944420310035929
##################  F_measure  ######################
0    0.926641
1         NaN
2    0.889952
3         NaN
4    0.721519
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.929730
1    0.969369
2    0.875676
3    0.990991
4    0.899099
dtype: float64
#############################################
##################  TPR  ######################
0    0.917051
1    0.000000
2    0.930131
3    0.000000
4    0.574713
dtype: float64
##################  TNR  ######################
0    0.937870
1    1.000000
2    0.837423
3    1.000000
4    0.959402
dtype: float64
##################  PPV  ######################
0    0.904545
1         NaN
2    0.800752
3         NaN
4    0.724638
dtype: float64
##################  NPV  ######################
0    0.946269
1    0.969369
2    0.944637
3    0.990991
4    0.923868
dtype: float64
##################  FPR  ######################
0    0.062130
1    0.000000
2    0.162577
3    0.000000
4    0.040598
dtype: float64
##################  FNR  ######################
0    0.082949
1    1.000000
2    0.069869
3    1.000000
4    0.425287
dtype: float64
##################  FDR  ######################
0    0.095455
1         NaN
2    0.199248
3         NaN
4    0.275362
dtype: float64
##################  AUC  ######################
0.1204978921383517
##################  F_measure  ######################
0    0.910755
1         NaN
2    0.860606
3         NaN
4    0.641026
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.915315
1    0.971171
2    0.877477
3    0.981982
4    0.922523
dtype: float64
#############################################
##################  TPR  ######################
0    0.909091
1    0.000000
2    0.908629
3    0.000000
4    0.647059
dtype: float64
##################  TNR  ######################
0    0.920962
1    1.000000
2    0.860335
3    1.000000
4    0.960986
dtype: float64
##################  PPV  ######################
0    0.912548
1         NaN
2    0.781659
3         NaN
4    0.698413
dtype: float64
##################  NPV  ######################
0    0.917808
1    0.971171
2    0.944785
3    0.981982
4    0.951220
dtype: float64
##################  FPR  ######################
0    0.079038
1    0.000000
2    0.139665
3    0.000000
4    0.039014
dtype: float64
##################  FNR  ######################
0    0.090909
1    1.000000
2    0.091371
3    1.000000
4    0.352941
dtype: float64
##################  FDR  ######################
0    0.087452
1         NaN
2    0.218341
3         NaN
4    0.301587
dtype: float64
##################  AUC  ######################
0.09886498925708184
##################  F_measure  ######################
0    0.910816
1         NaN
2    0.840376
3         NaN
4    0.671756
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.929856
1    0.967626
2    0.874101
3    0.982014
4    0.911871
dtype: float64
#############################################
##################  TPR  ######################
0    0.918182
1    0.000000
2    0.925110
3    0.000000
4    0.629630
dtype: float64
##################  TNR  ######################
0    0.937500
1    1.000000
2    0.838906
3    1.000000
4    0.960000
dtype: float64
##################  PPV  ######################
0    0.905830
1         NaN
2    0.798479
3         NaN
4    0.728571
dtype: float64
##################  NPV  ######################
0    0.945946
1    0.967626
2    0.941980
3    0.982014
4    0.938272
dtype: float64
##################  FPR  ######################
0    0.062500
1    0.000000
2    0.161094
3    0.000000
4    0.040000
dtype: float64
##################  FNR  ######################
0    0.081818
1    1.000000
2    0.074890
3    1.000000
4    0.370370
dtype: float64
##################  FDR  ######################
0    0.094170
1         NaN
2    0.201521
3         NaN
4    0.271429
dtype: float64
##################  AUC  ######################
0.12087444195671301
##################  F_measure  ######################
0    0.911964
1         NaN
2    0.857143
3         NaN
4    0.675497
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.8453237410071942

['Record K-1: Train(5007) Test(556)']
K-2 : 0.8384201077199281

['Record K-2: Train(5006) Test(557)']
K-3 : 0.8240574506283662

['Record K-3: Train(5006) Test(557)']
K-4 : 0.8330341113105925

['Record K-4: Train(5006) Test(557)']
K-5 : 0.8812949640287769

['Record K-5: Train(5007) Test(556)']
K-6 : 0.8563734290843806

['Record K-6: Train(5006) Test(557)']
K-7 : 0.8671454219030521

['Record K-7: Train(5006) Test(557)']
K-8 : 0.8324324324324325

['Record K-8: Train(5008) Test(555)']
K-9 : 0.8342342342342343

['Record K-9: Train(5008) Test(555)']
K-10 : 0.8327338129496403

['Record K-10: Train(5007) Test(556)']
Mean K- Flod : 0.8445049705298597
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.948492
1    0.971943
2    0.926717
3    0.984925
4    0.939280
dtype: float64
#############################################
##################  TPR  ######################
0    0.954680
1    0.044118
2    0.933405
3    0.230769
4    0.791045
dtype: float64
##################  TNR  ######################
0    0.943918
1    0.999138
2    0.922443
3    0.997446
4    0.963468
dtype: float64
##################  PPV  ######################
0    0.926386
1    0.600000
2    0.884929
3    0.600000
4    0.779412
dtype: float64
##################  NPV  ######################
0    0.965723
1    0.972723
2    0.955903
3    0.987358
4    0.965820
dtype: float64
##################  FPR  ######################
0    0.056082
1    0.000862
2    0.077557
3    0.002554
4    0.036532
dtype: float64
##################  FNR  ######################
0    0.045320
1    0.955882
2    0.066595
3    0.769231
4    0.208955
dtype: float64
##################  FDR  ######################
0    0.073614
1    0.400000
2    0.115071
3    0.400000
4    0.220588
dtype: float64
##################  AUC  ######################
0.05492951592133009
##################  F_measure  ######################
0    0.940320
1    0.082192
2    0.908521
3    0.333333
4    0.785185
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.885678391959799 
##########################################

############## Confusion Matrix 70/30 ############ 
      0  1    2  3    4
0  969  0   15  0   31
1   21  3   22  0   22
2   33  1  869  6   22
3    0  0   30  9    0
4   23  1   46  0  265
End Time: 2017-10-29 22:46:12.072683
Total Time : 0:01:40.867926
